time,temperature
2024-11-07 16:52:01.730871,002835399 53:F2:7E:2F:33:C6 -60  02-01-1A-0D-FF-4C-00-16-08-00-90-1A-A4-EB-BB-A3-01
2024-11-07 16:52:01.738378,
2024-11-07 16:52:01.738378,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.786449,002835458 33:B6:AB:E1:7E:C8 -63  1E-FF-06-00-01-0F-20-22-55-F6-5D-F6-49-4F-E3-4B-5B-A0-BE-74-20-A8-54-17-6A-13-0B-EB-F1-FE-35
2024-11-07 16:52:01.794453,
2024-11-07 16:52:01.794453,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.794453,002835461 26:DF:DA:C3:DC:B0 -57  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:52:01.794453,
2024-11-07 16:52:01.794453,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.794453,002835464 77:A2:54:C7:74:C9 -62  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-35-1F-7E-63-76-4D-68
2024-11-07 16:52:01.794453,
2024-11-07 16:52:01.794453,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.794453,002835467 11:FA:08:D2:8A:39 -19  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:01.802429,
2024-11-07 16:52:01.802429,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.802429,002835472 70:E3:02:25:2F:C1 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:01.802429,
2024-11-07 16:52:01.802429,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.802429,002835475 54:5A:59:54:AB:80 -50  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:01.802429,
2024-11-07 16:52:01.802429,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.813468,002835480 47:ED:6F:90:45:83 -62  02-01-1A-17-FF-4C-00-09-08-13-10-0A-12-65-8B-1B-58-16-08-00-4A-7A-E3-F8-86-E2-59
2024-11-07 16:52:01.818891,
2024-11-07 16:52:01.818891,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.819938,002835487 67:52:83:95:2C:97 -67  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-2E-1D-49-43-08-18
2024-11-07 16:52:01.823055,
2024-11-07 16:52:01.823055,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.824104,002835489 55:1C:34:33:BA:06 -68  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:52:01.826400,
2024-11-07 16:52:01.826400,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.827411,002835493 4B:27:D2:41:BE:CF -69  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.828446,
2024-11-07 16:52:01.829525,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.829525,002835496 0C:71:B5:64:7D:FC -58  1E-FF-06-00-01-09-20-02-A8-DE-6B-76-FB-B3-26-89-E8-B9-F8-17-66-63-41-1F-6D-D6-76-03-D3-02-4D
2024-11-07 16:52:01.830568,
2024-11-07 16:52:01.830568,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.832643,002835500 42:7E:D0:00:2D:1F -53  02-01-1A-17-FF-4C-00-09-08-13-59-0A-12-71-7E-1B-58-16-08-00-74-F5-F5-D8-85-61-DF
2024-11-07 16:52:01.840492,
2024-11-07 16:52:01.841015,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.885724,002835552 56:DD:C3:92:08:B4 -66  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-7A-1F-18-59-C9-0B-08
2024-11-07 16:52:01.885724,
2024-11-07 16:52:01.890734,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.892263,002835561 4B:27:D2:41:BE:CF -66  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:01.892263,
2024-11-07 16:52:01.892263,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.892263,002835564 26:DF:DA:C3:DC:B0 -62  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:52:01.900158,
2024-11-07 16:52:01.900158,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.900158,002835568 5E:40:B8:79:91:C0 -79  02-01-1A-1B-FF-4C-00-0C-0E-00-C8-07-00-86-13-F3-14-13-74-34-97-49-71-10-06-00-1D-3E-C8-28-78
2024-11-07 16:52:01.900158,
2024-11-07 16:52:01.900158,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.900158,002835571 41:9A:C5:50:14:E7 -79  02-01-1A-1B-FF-4C-00-0C-0E-00-C8-07-00-86-13-F3-14-13-74-34-97-49-71-10-06-00-1D-3E-C8-28-78
2024-11-07 16:52:01.907666,
2024-11-07 16:52:01.907666,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.907666,002835573 4C:BB:84:C2:96:07 -50  02-01-1A-17-FF-4C-00-09-08-13-A9-0A-12-FF-47-1B-58-16-08-00-C2-D7-B9-6E-F9-A4-3D
2024-11-07 16:52:01.907666,
2024-11-07 16:52:01.907666,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.907666,002835578 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:01.907666,
2024-11-07 16:52:01.907666,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.916340,002835580 71:21:D8:94:B2:FD -58  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:52:01.916340,
2024-11-07 16:52:01.916340,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.916340,002835583 79:BF:BC:C3:04:59 -58  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:52:01.916340,
2024-11-07 16:52:01.916340,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.923846,002835594 5A:82:7E:0A:97:7B -56  02-01-1A-1B-FF-4C-00-0C-0E-00-DF-F3-EE-F6-FD-3C-4C-FD-E0-64-33-DD-1D-10-06-44-1D-92-5D-5B-38
2024-11-07 16:52:01.923846,
2024-11-07 16:52:01.923846,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.931852,002835598 CA:26:FE:38:95:30 -71  1A-FF-4C-00-12-02-EE-01-07-11-06-14-1B-B0-F7-DF-54-4F-20-2F-D8-76-05-8C-17-74-0F
2024-11-07 16:52:01.931852,
2024-11-07 16:52:01.931852,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.982204,002835653 DC:06:19:79:9A:41 -72  1A-FF-4C-00-12-02-2E-03-07-11-06-09-E5-B2-A7-88-8F-D3-B5-47-51-D9-F0-50-76-49-D1
2024-11-07 16:52:01.982204,
2024-11-07 16:52:01.982204,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.990211,002835658 EE:09:40:1C:03:65 -64  07-FF-4C-00-12-02-00-03
2024-11-07 16:52:01.990211,
2024-11-07 16:52:01.990211,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.990211,002835661 70:E3:02:25:2F:C1 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:01.990211,
2024-11-07 16:52:01.990211,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.998211,002835666 53:FC:11:EA:AC:C2 -56  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:52:01.999859,
2024-11-07 16:52:01.999859,Timestamp Addr              Rssi Data
2024-11-07 16:52:01.999859,002835667 54:5A:59:54:AB:80 -52  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:02.006441,
2024-11-07 16:52:02.006441,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.006441,002835672 45:2A:CA:20:FE:31 -57  02-01-1A-1B-FF-4C-00-0C-0E-00-7E-EF-3D-52-57-46-37-EB-4F-35-F6-A5-D9-10-06-49-1D-A8-C3-0B-28
2024-11-07 16:52:02.006441,
2024-11-07 16:52:02.006441,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.006441,002835678 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:02.006441,
2024-11-07 16:52:02.006441,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.014448,002835680 68:32:4A:D2:93:22 -74  02-01-1A-0A-FF-4C-00-10-05-28-98-EF-2B-F1-02-0A-00
2024-11-07 16:52:02.015209,
2024-11-07 16:52:02.015209,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.015209,002835685 5B:41:71:C2:96:B5 -62  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:02.015209,
2024-11-07 16:52:02.015209,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.022713,002835689 6E:4E:3F:A5:CD:C3 -69  02-01-1A-0D-FF-4C-00-16-08-00-CB-8D-4B-54-09-DA-73
2024-11-07 16:52:02.022713,
2024-11-07 16:52:02.022713,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.022713,002835691 63:28:C8:1E:02:B5 -83  02-01-1A-1B-FF-4C-00-0C-0E-00-2F-A9-B0-23-C8-61-A9-1C-E7-B8-F9-93-4D-10-06-41-1D-43-DC-12-18
2024-11-07 16:52:02.022713,
2024-11-07 16:52:02.022713,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.022713,002835693 65:59:EB:1C:BD:1F -65  02-01-1A-1B-FF-4C-00-0C-0E-00-E7-61-EC-EE-82-59-96-A3-53-BE-CD-B5-18-10-06-47-1D-01-36-BE-58
2024-11-07 16:52:02.022713,
2024-11-07 16:52:02.022713,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.022713,002835696 58:93:4E:17:11:32 -75  02-01-1A-02-0A-08-0C-FF-4C-00-10-07-29-1F-B5-76-73-F2-28
2024-11-07 16:52:02.022713,
2024-11-07 16:52:02.030718,Timestamp Addr              Rssi Data
2024-11-07 16:52:02.030718,002835700 5D:A6:82:D7:53:D0 -69  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:52:02.030718,
2024-11-07 16:52:02.030718,Found 216359 peripherals
2024-11-07 16:52:02.055464,Scanning ...
2024-11-07 16:52:03.315421,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.323321,002836990 4F:C2:5C:1D:55:CF -59  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:03.324024,
2024-11-07 16:52:03.324024,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.324024,002836993 74:32:E1:9F:CC:BE -81  1E-FF-06-00-01-09-20-02-8A-61-3F-1F-BB-A2-A1-E0-71-36-72-14-39-CB-78-9E-BF-15-8C-E5-96-5C-A4
2024-11-07 16:52:03.324024,
2024-11-07 16:52:03.324024,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.324024,002836995 48:E9:13:E9:1D:04 -70  02-01-1A-17-FF-4C-00-09-08-13-72-0A-13-68-D2-1B-58-16-08-00-BE-F6-9D-1B-7F-4A-EF
2024-11-07 16:52:03.324024,
2024-11-07 16:52:03.324024,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.332666,002837000 57:55:B9:69:E3:62 -61  02-01-1A-17-FF-4C-00-09-08-13-0F-0A-00-09-E8-1B-58-16-08-00-0D-09-2E-8C-CA-E6-AD
2024-11-07 16:52:03.332666,
2024-11-07 16:52:03.332666,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.332666,002837001 5D:A6:82:D7:53:D0 -66  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-FB-6B-E6-1A-58
2024-11-07 16:52:03.332666,
2024-11-07 16:52:03.332666,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.332666,002837003 66:C5:94:12:77:7E -58  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-45-28-A8-78
2024-11-07 16:52:03.339674,
2024-11-07 16:52:03.339674,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.339674,002837004 45:95:68:FB:D4:56 -53  02-01-1A-02-0A-18-0C-FF-4C-00-10-07-3F-1F-F7-30-01-17-38
2024-11-07 16:52:03.339674,
2024-11-07 16:52:03.339674,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.339674,002837007 61:74:47:19:0A:88 -64  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-75-1F-24-65-3F-C3-B8
2024-11-07 16:52:03.347681,
2024-11-07 16:52:03.347681,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.350007,002837014 4B:4E:C3:86:B2:56 -66  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:52:03.350007,
2024-11-07 16:52:03.350007,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.350007,002837016 65:4C:BA:D3:86:AA -58  02-01-1A-17-FF-4C-00-09-08-13-75-0A-13-7F-9C-1B-58-16-08-00-5C-13-96-25-4B-69-D6
2024-11-07 16:52:03.356012,
2024-11-07 16:52:03.356012,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.356012,002837020 4F:D8:C6:C1:E4:11 -59  02-01-1A-1B-FF-4C-00-0C-0E-08-49-26-B7-80-0C-83-9B-5F-04-54-84-49-0C-10-06-4F-1D-E7-06-63-18
2024-11-07 16:52:03.356012,
2024-11-07 16:52:03.356012,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.356012,002837026 41:D8:C3:A8:7C:66 -77  02-01-1A-02-0A-08-0B-FF-4C-00-10-06-3B-1D-E6-B3-D3-78
2024-11-07 16:52:03.356012,
2024-11-07 16:52:03.356012,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.364020,002837036 54:5A:59:54:AB:80 -48  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:03.364020,
2024-11-07 16:52:03.364020,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.421103,002837087 44:0C:9C:48:BA:8A -78  02-01-1A-17-FF-4C-00-09-08-13-08-0A-13-9D-CF-1B-58-16-08-00-70-F6-97-2F-E6-C0-82
2024-11-07 16:52:03.421103,
2024-11-07 16:52:03.421103,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.421103,002837091 49:E4:B6:FE:97:FC -55  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-4B-1D-A1-35-A3-78
2024-11-07 16:52:03.421103,
2024-11-07 16:52:03.421103,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.429740,002837096 41:91:EF:71:93:43 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:52:03.430860,
2024-11-07 16:52:03.432112,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.432112,002837098 4A:3A:5F:CA:7C:32 -69  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-42-1D-A5-D5-AD-48
2024-11-07 16:52:03.432112,
2024-11-07 16:52:03.432112,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.432112,002837101 32:24:61:A8:A4:1C -56  02-01-1A-0B-FF-4C-00-09-06-03-83-0A-13-24-49
2024-11-07 16:52:03.437115,
2024-11-07 16:52:03.437115,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.437115,002837103 F2:91:25:C4:EF:3E -73  07-FF-4C-00-12-02-00-02
2024-11-07 16:52:03.437115,
2024-11-07 16:52:03.437115,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.437115,002837109 7B:12:63:C3:54:1E -50  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:52:03.445155,
2024-11-07 16:52:03.445155,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.445155,002837112 56:DD:C3:92:08:B4 -69  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3A-1F-18-59-C9-0B-08
2024-11-07 16:52:03.445155,
2024-11-07 16:52:03.449163,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.449163,002837114 41:A3:64:B2:BC:10 -71  02-01-1A-17-FF-4C-00-09-08-13-07-0A-9B-EA-A8-1B-58-16-08-00-EB-A7-B1-52-7D-71-C0
2024-11-07 16:52:03.449163,
2024-11-07 16:52:03.449163,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.453166,002837118 6A:FD:B0:03:4C:12 -63  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-3E-1F-EC-78-6E-97-18
2024-11-07 16:52:03.453166,
2024-11-07 16:52:03.453166,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.453166,002837123 57:C9:CE:99:DE:09 -76  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-39-1E-A5-1C-E9-78
2024-11-07 16:52:03.453166,
2024-11-07 16:52:03.453166,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.453166,002837124 16:FD:DB:F6:BF:2A -61  1E-FF-06-00-01-0F-20-22-BA-0D-E5-C5-41-10-62-AA-3E-A2-E2-D0-9F-4F-0C-2C-32-39-58-5F-63-C9-A9
2024-11-07 16:52:03.453166,
2024-11-07 16:52:03.461582,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.462194,002837127 60:86:2C:51:65:EA -69  02-01-1A-1B-FF-4C-00-0C-0E-08-08-2A-58-3A-68-78-3E-BA-C2-1F-F0-9B-23-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:52:03.462194,
2024-11-07 16:52:03.462194,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.462194,002837132 26:DF:DA:C3:DC:B0 -57  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:52:03.462194,
2024-11-07 16:52:03.469703,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.469703,002837135 11:FA:08:D2:8A:39 -17  1E-FF-06-00-01-0F-20-22-F4-11-71-C2-40-5F-28-72-D0-C7-07-58-8B-53-B1-85-42-6A-E6-A2-BA-89-CD
2024-11-07 16:52:03.469703,
2024-11-07 16:52:03.469703,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.518756,002837190 57:55:B9:69:E3:62 -63  02-01-1A-17-FF-4C-00-09-08-13-0F-0A-00-09-E8-1B-58-16-08-00-0D-09-2E-8C-CA-E6-AD
2024-11-07 16:52:03.526737,
2024-11-07 16:52:03.526737,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.526737,002837198 5B:41:71:C2:96:B5 -58  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:03.534648,
2024-11-07 16:52:03.534648,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.534648,002837205 46:39:97:74:7B:B2 -83  02-01-1A-1B-FF-4C-00-0C-0E-00-72-0D-FC-9E-F3-9E-E4-04-96-56-CC-95-05-10-06-58-1D-1B-2D-C9-58
2024-11-07 16:52:03.534648,
2024-11-07 16:52:03.534648,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.542739,002837209 64:2D:50:EC:2F:7D -82  02-01-1A-02-0A-0C-0B-FF-4C-00-10-06-46-1D-6D-F6-3F-38
2024-11-07 16:52:03.549258,
2024-11-07 16:52:03.549258,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.550766,002837215 72:F1:44:B3:97:18 -77  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-38-1F-A8-91-09-A3-68
2024-11-07 16:52:03.550766,
2024-11-07 16:52:03.551847,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.551847,002837217 6A:B6:6B:F6:3D:0A -74  02-01-1A-0A-FF-4C-00-10-05-21-98-F6-50-4A-02-0A-00
2024-11-07 16:52:03.551847,
2024-11-07 16:52:03.551847,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.551847,002837220 54:5A:59:54:AB:80 -52  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:03.551847,
2024-11-07 16:52:03.551847,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.558853,002837224 04:4B:ED:B5:AE:0F -80  02-01-1A-02-0A-0C-0A-FF-4C-00-10-05-01-10-39-5A-3B
2024-11-07 16:52:03.559617,
2024-11-07 16:52:03.559617,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.559617,002837227 CA:78:DF:AF:DE:F8 -87  07-FF-4C-00-12-02-00-00
2024-11-07 16:52:03.559617,
2024-11-07 16:52:03.559617,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.559617,002837230 71:21:D8:94:B2:FD -68  02-01-06-0A-FF-4C-00-10-05-41-1C-7F-E0-FE
2024-11-07 16:52:03.559617,
2024-11-07 16:52:03.559617,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.559617,002837231 5F:C2:56:78:0E:D1 -59  02-01-1A-1B-FF-4C-00-0C-0E-08-D9-EA-72-D8-38-E8-06-40-EF-81-BC-7D-22-10-06-4C-1D-80-16-9C-68
2024-11-07 16:52:03.567122,
2024-11-07 16:52:03.567122,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.567122,002837234 26:DF:DA:C3:DC:B0 -58  1E-FF-06-00-01-09-20-02-C5-06-B2-CD-43-56-C9-D9-1C-EF-04-F3-11-99-F9-3F-A7-88-EF-1D-AC-A0-99
2024-11-07 16:52:03.567122,
2024-11-07 16:52:03.567122,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.616364,002837289 50:6F:34:05:42:E8 -74  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-2D-1F-4D-F7-1B-F1-78
2024-11-07 16:52:03.624355,
2024-11-07 16:52:03.624355,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.624355,002837291 4B:4E:C3:86:B2:56 -65  02-01-1A-0B-FF-4C-00-10-06-47-1D-84-A7-37-08
2024-11-07 16:52:03.624355,
2024-11-07 16:52:03.624355,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.624355,002837293 69:5C:2E:C0:0C:D2 -75  02-01-1A-1B-FF-4C-00-0C-0E-08-08-2A-58-3A-68-78-3E-BA-C2-1F-F0-9B-23-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:52:03.632354,
2024-11-07 16:52:03.632354,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.632354,002837295 49:F3:3A:67:E1:C9 -49  02-01-1A-1B-FF-4C-00-0C-0E-08-43-72-65-F6-07-05-A7-4E-7F-DA-48-25-66-10-06-4C-1D-7D-4F-FA-48
2024-11-07 16:52:03.632354,
2024-11-07 16:52:03.632354,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.640396,002837299 4B:27:D2:41:BE:CF -65  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:03.640396,
2024-11-07 16:52:03.640396,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.640396,002837301 74:4C:2B:78:AC:D1 -51  02-01-1A-02-0A-05-0B-FF-4C-00-10-06-47-1D-17-19-7B-28
2024-11-07 16:52:03.640396,
2024-11-07 16:52:03.640396,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.640396,002837304 7C:DA:4C:E6:AB:03 -64  1E-FF-4C-00-07-19-01-0A-20-03-03-80-01-03-68-B2-75-AF-78-43-F4-A2-19-B3-06-0E-28-91-D1-71-8F
2024-11-07 16:52:03.648464,
2024-11-07 16:52:03.649500,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.649500,002837311 F6:A8:B9:7E:5B:14 -50  07-FF-4C-00-12-02-00-03
2024-11-07 16:52:03.649500,
2024-11-07 16:52:03.649500,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.649500,002837315 52:35:FF:DA:4C:00 -77  02-01-1A-02-0A-11-0B-FF-4C-00-10-06-0A-1D-4D-07-7B-68
2024-11-07 16:52:03.649500,
2024-11-07 16:52:03.649500,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.656507,002837319 6B:F6:D3:A1:84:58 -73  02-01-1A-02-0A-0C-0C-FF-4C-00-10-07-73-1F-18-69-0A-CA-48
2024-11-07 16:52:03.656507,
2024-11-07 16:52:03.656507,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.656507,002837322 5B:2B:01:62:E3:35 -64  02-01-1A-1B-FF-4C-00-0C-0E-08-4B-48-F6-82-A0-27-C6-4D-C5-A3-7C-E2-28-10-06-4B-1D-D7-17-63-58
2024-11-07 16:52:03.656507,
2024-11-07 16:52:03.656507,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.656507,002837324 14:44:03:48:2E:8C -63  1C-FF-06-00-01-09-21-2A-B6-59-A3-1C-3D-10-4C-41-50-54-4F-50-2D-53-35-38-38-55-35-49-54
2024-11-07 16:52:03.664514,
2024-11-07 16:52:03.664514,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.664514,002837327 76:D1:20:6B:9B:E8 -82  02-01-1A-17-FF-4C-00-09-08-13-C0-0A-12-A2-DB-1B-58-16-08-00-A1-7E-C1-38-64-6D-1C
2024-11-07 16:52:03.664514,
2024-11-07 16:52:03.664514,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.664514,002837331 70:E3:02:25:2F:C1 -59  02-01-1A-1B-FF-4C-00-0C-0E-00-55-E7-A8-DD-D7-85-2A-56-7F-69-FB-69-8A-10-06-46-1D-27-70-12-48
2024-11-07 16:52:03.672514,
2024-11-07 16:52:03.672514,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.672514,002837336 47:ED:6F:90:45:83 -60  02-01-1A-17-FF-4C-00-09-08-13-10-0A-12-65-8B-1B-58-16-08-00-4A-7A-E3-F8-86-E2-59
2024-11-07 16:52:03.672514,
2024-11-07 16:52:03.672514,Timestamp Addr              Rssi Data
2024-11-07 16:52:03.720680,002837387 69:5C:2E:C0:0C:D2 -72  02-01-1A-1B-FF-4C-00-0C-0E-08-08-2A-58-3A-68-78-3E-BA-C2-1F-F0-9B-23-10-06-46-1D-EA-1F-B9-28
2024-11-07 16:52:03.720680,
2024-11-07 16:52:03.720680,Timestamp Addr              Rssi Data
